Orders,SKU,Required Quantity,Fullfilled Quantity,Pending Quantity,ShortSales,Order fullfillment ratio
Order 1,SKU 44,62,1,61,61,2%
Order 1,SKU 41,93,91,2,2,98%
Order 1,SKU 47,69,43,26,26,62%
Order 1,SKU 13,17,14,3,3,82%
Order 2,SKU 45,42,4,38,38,10%
Order 2,SKU 5,50,27,23,23,54%
Order 2,SKU 44,16,8,8,8,50%
Order 2,SKU 43,81,11,70,70,14%
Order 3,SKU 8,15,11,4,4,73%
Order 3,SKU 47,37,19,18,18,51%
Order 3,SKU 34,39,10,29,29,26%
Order 4,SKU 30,53,25,28,28,47%
Order 4,SKU 16,41,5,36,36,12%
Order 4,SKU 4,41,3,38,38,7%
Order 4,SKU 44,64,55,9,9,86%
Order 4,SKU 21,26,5,21,21,19%
Order 5,SKU 24,89,2,87,87,2%
Order 5,SKU 47,29,23,6,6,79%
Order 5,SKU 14,63,55,8,8,87%
Order 5,SKU 21,42,23,19,19,55%
Order 5,SKU 42,84,71,13,13,85%
Order 6,SKU 23,28,3,25,25,11%
Order 6,SKU 22,44,16,28,28,36%
Order 6,SKU 15,53,27,26,26,51%
Order 6,SKU 30,39,28,11,11,72%
Order 6,SKU 10,55,52,3,3,95%
Order 7,SKU 6,23,11,12,12,48%
Order 7,SKU 14,96,14,82,82,15%
Order 7,SKU 13,75,31,44,44,41%
Order 8,SKU 35,35,15,20,20,43%
Order 8,SKU 31,60,36,24,24,60%
Order 8,SKU 38,95,56,39,39,59%
Order 8,SKU 3,38,13,25,25,34%
Order 9,SKU 6,21,13,8,8,62%
Order 9,SKU 32,11,2,9,9,18%
Order 9,SKU 7,44,22,22,22,50%
Order 9,SKU 27,90,89,1,1,99%
Order 9,SKU 9,17,9,8,8,53%
Order 10,SKU 46,94,52,42,42,55%
Order 10,SKU 39,32,15,17,17,47%
Order 10,SKU 1,66,38,28,28,58%
Order 11,SKU 24,67,19,48,48,28%
Order 11,SKU 25,81,60,21,21,74%
Order 12,SKU 34,73,26,47,47,36%
Order 12,SKU 24,72,16,56,56,22%
Order 12,SKU 40,82,32,50,50,39%
Order 12,SKU 27,93,76,17,17,82%
Order 13,SKU 40,87,72,15,15,83%
Order 13,SKU 4,10,2,8,8,20%
Order 13,SKU 20,54,12,42,42,22%
Order 13,SKU 12,13,13,0,0,100%
Order 13,SKU 39,74,31,43,43,42%
Order 14,SKU 16,15,4,11,11,27%
Order 14,SKU 35,75,42,33,33,56%
Order 14,SKU 13,84,22,62,62,26%
Order 15,SKU 7,88,46,42,42,52%
Order 15,SKU 36,65,13,52,52,20%
Order 15,SKU 24,99,27,72,72,27%
Order 15,SKU 39,96,77,19,19,80%
Order 16,SKU 44,65,58,7,7,89%
Order 16,SKU 11,79,32,47,47,41%
Order 16,SKU 31,62,21,41,41,34%
Order 16,SKU 46,30,5,25,25,17%
Order 16,SKU 47,79,3,76,76,4%
Order 17,SKU 18,20,3,17,17,15%
Order 17,SKU 14,86,2,84,84,2%
Order 17,SKU 7,42,5,37,37,12%
Order 18,SKU 33,92,77,15,15,84%
Order 18,SKU 47,35,3,32,32,9%
Order 18,SKU 7,98,41,57,57,42%
Order 19,SKU 12,97,51,46,46,53%
Order 19,SKU 24,65,14,51,51,22%
Order 20,SKU 19,87,39,48,48,45%
Order 20,SKU 17,50,21,29,29,42%
